id,size,synthesizingArea,offspringCount,offspringQuality,energy,maxEnergy
390,10.5186,0.0662682,0.699591,0.60473,1086.67,1086.67
109,13.9236,0.0676687,1.22339,0.294173,2516.65,2516.65
488,10.2034,0.0948292,1.86841,0.394029,647.57,961.539
388,12.408,0.121692,1.41916,0.390103,1677.84,1677.84
387,11.6599,0.0563226,1.55711,1,1495.92,1495.92
882,11.5093,0.0522464,1.69861,0.188075,1135.86,1444.93
383,11.6599,0.145603,1.22339,0.522125,1354.39,1354.39
587,15.6796,0.0817981,1.22556,0.390103,3539.5,3539.5
382,10.0381,0.106965,0.944557,0.403798,903.285,903.285
378,10.5186,0.113268,0.766458,0.749394,1031.97,1031.97
380,10.6542,0.108657,1.30221,0.604742,1077.97,1077.97
246,10.5186,0.083238,1.377,0.749394,1066.92,1066.92
304,9.35282,0.0980195,0.835094,0.890069,737.946,737.946
377,17.302,0.0768367,1.07636,0.268586,4781.57,4781.57
376,10.5186,0.0391951,1.00074,0.804163,724.68,1118.17
553,8.44142,0.105055,1.07762,0.402167,538.322,538.322
374,11.6599,0.121692,1.60499,0.480446,1392.3,1392.3
373,15.0289,0.121692,1.60499,0.390103,2981.45,2981.45
372,15.8601,0.0731054,1.58065,0.159673,3697.87,3697.87
385,4.52747,0.105055,1.22339,0.642594,64.6227,83.0545
370,15.2405,0.0436335,1.71656,0.390103,2906.33,3385.49
369,15.2405,0.0723488,1.71656,0.390103,2962.96,3283.83
368,11.6599,0.0812417,0.698368,0.470247,1456.42,1456.42
367,12.9158,0.105055,1.35798,0.30308,1928.24,1928.24
365,12.9799,0.0637179,0.986408,0.661193,2047.49,2047.49
278,12.9158,0.105055,1.30327,0.499805,1928.24,1928.24
363,11.6599,0.108411,1.22339,0.462692,1413.35,1413.35
362,10.4521,0.0788692,1.27638,0.866136,1051.79,1051.79
5,12.408,0.121692,1.41916,0.390103,1677.84,1677.84
1135,8.5137,0.105055,1.26705,0.364507,217.238,290.797
359,10.5186,0.0636034,1.00074,0.235703,1089.77,1089.77
180,27.6673,0.0563076,1.24851,0.159673,19986.2,19986.2
357,11.385,0.109943,0.705272,0.435772,1313.44,1313.44
356,20.6864,0.0975855,1.07762,0.655061,7988.38,7988.38
355,10.0381,0.0856579,0.944557,0.403798,862.859,924.836
353,11.6599,0.105055,1.22339,0.326713,1418.67,1418.67
352,10.8788,0.121692,0.683465,0.390103,1130.82,1130.82
324,8.52712,0.105055,1.07762,0.637875,554.886,554.886
30,10.5257,0.0663626,1.00074,0.420162,1088.76,1088.76
351,14.8383,0.105055,1.22339,0.470247,2923.83,2923.83
349,10.3571,0.0669113,1.58065,0.508844,1036.67,1036.67
348,9.60376,0.129823,1.02348,0.877308,770.781,770.781
578,10.3468,0.141757,1.01387,0.722246,950.674,950.674
344,13.4955,0.0964514,0.916319,0.88735,2220.84,2220.84
1021,14.2273,0.0965061,1.22339,0.390103,2587.45,2601.91
342,10.5186,0.0636034,1.00074,0.336325,1089.77,1089.77
340,10.5186,0.0566086,1.00074,0.235703,1097.91,1097.91
988,17.302,0.0737458,1.07636,0.307082,4254.12,4797.58
338,10.9352,0.0975607,0.989006,0.724799,1180.05,1180.05
337,10.0381,0.106965,1.12911,0.26513,903.285,903.285
336,17.3312,0.0768367,1.22339,0.119548,4805.81,4805.81
18,10.9352,0.0975607,1.28554,0.728983,1180.05,1180.05
0,10.5186,0.0332134,1.14753,0.336536,1125.14,1125.14
596,11.4211,0.119646,1.22339,0.390103,1311.54,1311.54
333,11.6599,0.0821602,1.22339,0.390103,1454.96,1454.96
332,11.4211,0.119646,1.22339,0.390103,1311.54,1311.54
331,11.6599,0.121692,1.54377,0.390103,1392.3,1392.3
330,11.6599,0.149795,1.22339,0.390103,1347.75,1347.75
329,11.6599,0.102914,1.22339,0.390103,1422.06,1422.06
328,9.72184,0.0502153,1.10557,0.662675,872.71,872.71
327,13.7027,0.106565,0.986036,0.857977,2298.71,2298.71
323,10.4309,0.121617,0.986036,0.857977,996.882,996.882
334,11.6599,0.121692,1.22339,0.390103,1392.3,1392.3
137,11.6599,0.121692,1.16087,0.390103,1392.3,1392.3
49,10.6001,0.0636034,1.00074,0.367409,1115.29,1115.29
591,8.37621,0.150108,1.22339,0.325198,499.466,499.466
586,11.5093,0.0549437,2.34482,0.207976,1440.82,1440.82
394,14.4055,0.122554,0.739853,0.866136,2623.06,2623.06
101,11.3632,0.087374,0.728495,0.395549,1339.06,1339.06
10,14.9042,0.108657,1.12803,0.820986,2951.04,2951.04
318,5.74822,0.122372,1.26168,0.483111,166.691,166.691
317,11.8504,0.12477,1.06016,0.571552,1456.53,1456.53
316,10.9497,0.0841511,1.07762,0.838761,1202.36,1202.36
315,11.6599,0.121692,1.22339,0.390103,1392.3,1392.3
314,11.6599,0.102914,1.22339,0.390103,1422.06,1422.06
313,11.8102,0.0817981,0.966229,0.390103,1512.55,1512.55
312,11.6599,0.105055,1.22339,0.390103,1418.67,1418.67
311,12.9158,0.105055,1.07762,0.499805,1928.24,1928.24
597,11.6599,0.102914,1.22339,0.390103,1422.06,1422.06
205,8.44142,0.105055,1.07762,0.402167,538.322,538.322
184,15.8541,0.0912279,0.990941,1,3621.43,3621.43
301,14.0638,0.0948292,0.91722,0.816609,2517.93,2517.93
300,14.0638,0.0948292,0.91722,0.681483,2517.93,2517.93
299,17.302,0.0869144,1.22339,0.294173,4729.37,4729.37
99,12.2442,0.0718946,1.58065,0.282748,1703.69,1703.69
3,6.68952,0.105055,1.07762,0.402167,267.905,267.905
297,12.408,0.121692,1.41916,0.429692,1677.84,1677.84
296,12.408,0.121692,1.91757,0.238078,1677.84,1677.84
295,14.5228,0.0926153,0.725522,0.554886,2779.35,2779.35
294,9.78704,0.106565,0.998146,0.766153,837.563,837.563
47,12.3034,0.121692,1.61197,0.297059,1500.95,1635.77
319,9.75799,0.105055,1.71572,0.499805,831.53,831.53
303,12.1577,0.0636034,1.00074,0.234394,1682.74,1682.74
501,11.6599,0.105055,0.842967,0.326713,1418.67,1418.67
20,11.5093,0.0731054,1.58065,0.207976,1413.13,1413.13
231,17.302,0.0768367,1.22339,0.268586,4781.57,4781.57
160,9.78704,0.106565,0.998146,0.766153,837.563,837.563
251,9.78704,0.106565,0.998146,1,837.563,837.563
235,10.9497,0.122372,1.07762,0.483111,1152.18,1152.18
493,19.4919,0.0964514,0.833444,0.596835,6691.35,6691.35
1185,13.6952,0.0768367,2.34658,0.119548,193.909,194.58
286,11.111,0.109149,0.986096,1,1221.98,1221.98
285,11.111,0.0765658,0.986096,1,1266.68,1266.68
29,13.8035,0.0765658,1.39323,1,2428.67,2428.67
242,11.6599,0.105055,1.22339,0.326713,1418.67,1418.67
433,9.78125,0.157349,1.26168,0.483111,788.554,788.554
264,10.5186,0.0662682,1.14753,0.59162,1086.67,1086.67
107,14.4432,0.127421,1.00074,0.749394,2629.05,2629.05
217,9.78704,0.106565,0.909163,0.766153,662.352,837.563
105,11.6599,0.145603,1.22339,0.522125,1354.39,1354.39
185,9.80892,0.105055,1.71572,0.499805,844.617,844.617
282,17.302,0.0608632,1.2456,0.390103,4864.3,4864.3
281,15.2405,0.117818,1.22339,0.390103,3122.88,3122.88
280,11.6599,0.121692,1.60499,0.390103,1392.3,1392.3
279,12.7397,0.0636034,1.00074,0.235703,1936.13,1936.13
277,10.6542,0.145168,1.41064,1,1033.81,1033.81
39,8.22845,0.105055,0.732827,0.454335,498.598,498.598
169,7.02389,0.105055,1.22339,0.642594,310.12,310.12
14,11.6599,0.0588858,1.22339,0.470247,1491.86,1491.86
585,11.5093,0.0640463,2.34482,0.207976,1426.94,1426.94
11,11.6599,0.121692,1.16087,0.390103,1392.3,1392.3
121,11.6599,0.102914,1.22339,0.390103,1422.06,1422.06
156,15.2405,0.117818,1.11874,0.390103,3122.88,3122.88
112,7.18354,0.0848788,0.944557,0.403798,339.231,339.231
233,15.7657,0.0964514,0.916319,0.596835,3540.73,3540.73
115,7.45873,0.105055,1.07762,0.637875,371.357,371.357
207,10.2034,0.0948292,1.72159,0.394029,961.539,961.539
145,11.6599,0.0980035,1.54622,0.837234,1429.85,1429.85
269,8.66345,0.105055,1.07762,0.402167,581.928,581.928
249,13.1267,0.0980035,1.07762,0.589904,2040.2,2040.2
27,7.16798,0.158593,1.26168,0.483111,309.881,309.881
138,10.6542,0.108657,1.58598,0.820986,1077.97,1077.97
271,10.6041,0.109164,0.820595,0.963352,1062.22,1062.22
219,11.0775,0.0669113,1.58065,0.508844,1268.39,1268.39
218,10.0381,0.106965,1.12911,0.26513,903.285,903.285
265,14.4055,0.116977,1.38972,0.866136,2639.73,2639.73
35,10.5186,0.0652588,1.00074,0.891733,1087.84,1087.84
78,12.408,0.121692,1.41916,0.390103,1677.84,1677.84
276,10.7549,0.0989627,0.925927,1,1120.89,1120.89
155,10.8788,0.121692,1.22339,0.390103,1130.82,1130.82
555,10.5186,0.0636034,1.00074,0.336325,1089.77,1089.77
252,11.6599,0.149795,1.22339,0.390103,1347.75,1347.75
116,15.2405,0.0723488,1.71656,0.390103,3283.83,3283.83
113,17.4433,0.105055,1.22339,0.390103,4749.89,4749.89
32,11.6599,0.0980035,1.07762,0.838761,1429.85,1429.85
91,12.7555,0.0700411,1.07762,0.838761,1929.99,1929.99
581,10.9352,0.0975607,1.28554,0.847923,1058.2,1180.05
87,11.4551,0.0676617,1.58065,0.159673,1401.42,1401.42
129,11.6599,0.121692,1.22339,0.390103,1392.3,1392.3
1,15.2405,0.117818,1.22339,0.390103,3122.88,3122.88
256,10.6542,0.108657,0.981956,0.798855,1077.97,1077.97
495,11.6599,0.174031,1.60499,0.390103,1309.33,1309.33
48,10.9352,0.0975607,0.989006,0.73411,1180.05,1180.05
38,11.8504,0.0934685,1.06016,0.571552,1508.62,1508.62
108,10.2034,0.0948292,1.72159,0.250307,961.539,961.539
1166,15.2405,0.173027,1.22339,0.237449,103.254,103.727
227,10.4521,0.0788692,1.07509,0.866136,1051.79,1051.79
1272,11.2337,0.105055,1.22339,0.216556,17.3329,17.4418
212,10.6542,0.14321,1.30221,0.820986,1036.18,1036.18
224,10.4309,0.121617,0.986036,0.857977,996.882,996.882
171,14.5849,0.0975855,1.07762,0.655061,2799.76,2799.76
475,14.0638,0.0948292,0.91722,1,2517.93,2517.93
391,10.9497,0.122372,1.07762,0.483111,1152.18,1152.18
491,12.7397,0.0914758,1.00074,0.235703,1878.5,1878.5
403,12.2694,0.0662682,1.00074,0.59162,1724.62,1724.62
220,15.7657,0.0964514,0.916319,0.632639,3540.73,3540.73
1203,8.44142,0.057325,1.07762,0.402167,86.0235,150.159
117,9.72184,0.0934685,1.10557,0.662675,832.967,832.967
111,11.5874,0.106565,0.641263,0.857977,1390.04,1390.04
177,10.2034,0.0718946,1.58065,0.282748,985.901,985.901
37,14.0638,0.0948292,0.91722,0.816609,2517.93,2517.93
211,12.408,0.121692,1.41916,0.390103,1677.84,1677.84
61,11.6599,0.105055,1.22339,0.390103,1418.67,1418.67
210,14.9042,0.108657,1.12803,0.820986,2951.04,2951.04
25,11.6599,0.0980035,1.07762,1,1429.85,1429.85
103,10.9497,0.122372,1.07762,0.483111,1152.18,1152.18
134,9.78704,0.106565,0.998146,0.766153,837.563,837.563
654,15.8601,0.0731054,1.58065,0.192456,3697.87,3697.87
612,13.9236,0.0607302,1.22339,0.229515,2535.38,2535.38
1012,19.9029,0.0731054,2.72759,0.16587,4055.54,6564.24
392,21.128,0.0811736,1.19444,0.187369,8665.84,8665.84
204,10.5186,0.0636034,1.00074,0.367409,919.201,1089.77
837,17.302,0.0948567,0.99041,0.169162,4688.23,4688.23
148,15.5284,0.0768367,1.22339,0.212595,3456.7,3456.7
248,19.4919,0.0964514,0.916319,0.596835,6691.35,6691.35
1186,10.5186,0.0566086,1.33433,0.235703,167.514,178.907
943,17.3209,0.147963,1.01567,0.470247,4427.62,4427.62
588,10.078,0.105055,1.07762,0.418214,916.059,916.059
583,17.302,0.0768367,1.07636,0.268586,4781.57,4781.57
69,10.5186,0.0566086,1.00074,0.235703,1097.91,1097.91
122,17.302,0.0670531,1.22339,0.390103,4832.24,4832.24
245,11.111,0.0765658,0.986096,1,1266.68,1266.68
194,15.7657,0.0964514,0.916319,0.833774,3540.73,3540.73
125,13.4955,0.0964514,0.916319,0.833774,2220.84,2220.84
130,15.7657,0.0964514,0.916319,0.596835,3540.73,3540.73
981,13.6952,0.0768367,1.7867,0.15365,1872.5,2371.29
873,14.5849,0.207377,0.413647,0.655061,2459.13,2459.13
554,8.54283,0.0963758,1.04484,0.787433,563.37,563.37
714,19.4919,0.0964514,0.833444,0.504848,6691.35,6691.35
203,9.35282,0.0980195,0.835094,0.890069,737.946,737.946
538,11.6599,0.14479,0.728385,0.390103,1355.68,1355.68
546,19.6181,0.0765658,1.39323,1,5722.07,6972.36
850,13.6952,0.0768367,1.7867,0.119548,2371.29,2371.29
283,11.6599,0.108411,1.22339,0.440689,1413.35,1413.35
730,24.7588,0.117818,1.8126,0.285753,13095.7,13388.9
577,11.6599,0.121692,1.22339,0.390103,1392.3,1392.3
579,14.9042,0.142023,1.2884,0.820986,2840.57,2840.57
599,12.9158,0.105055,1.35798,0.29217,1928.24,1928.24
100,17.302,0.0608632,1.2456,0.390103,4864.3,4864.3
1187,15.2405,0.117818,1.75511,0.195101,358.704,359.812
841,19.099,0.0445967,1.22419,0.235703,3314.62,6656.06
216,12.2694,0.0662682,1.00074,0.59162,1724.62,1724.62
40,12.7397,0.0636034,1.00074,0.235703,1936.13,1936.13
904,10.9352,0.0975607,0.989006,0.724799,1180.05,1180.05
157,16.3529,0.0522464,2.34482,0.212679,3161.89,4144.57
146,12.5901,0.0700411,0.675852,0.838761,1855.9,1855.9
197,11.7508,0.0964514,0.522331,0.833774,1466.08,1466.08
135,13.4955,0.0964514,0.916319,0.833774,2220.84,2220.84
189,10.5186,0.0662682,1.00074,0.59162,1086.67,1086.67
653,10.5186,0.069165,0.551857,0.235703,1083.3,1083.3
96,11.6599,0.105055,1.22339,0.470247,1418.67,1418.67
322,13.6952,0.0768367,1.7867,0.119548,2371.29,2371.29
81,11.5093,0.0522464,1.23966,0.207976,999.913,1444.93
95,10.5186,0.0652588,1.02067,0.749394,1087.84,1087.84
1134,11.5093,0.0731054,1.33644,0.207976,377.575,391.631
468,15.7657,0.0964514,0.916319,0.596835,3540.73,3540.73
133,15.3866,0.124844,0.959147,0.787089,3187.96,3187.96
85,15.8541,0.109962,0.990941,1,3546.78,3546.78
62,16.3244,0.109962,0.990941,1,3871.87,3871.87
1242,11.3397,0.0731054,1.58065,0.104814,13.304,13.3974
417,17.6933,0.117818,1.11874,0.469421,4886.38,4886.38
481,12.408,0.121692,1.41916,0.390103,1677.84,1677.84
438,9.9449,0.0631538,0.616358,0.750568,921.445,921.445
423,11.6599,0.0980035,1.54622,0.474608,1429.85,1429.85
551,14.5849,0.0975855,1.07762,0.416332,2799.76,2799.76
1236,10.5186,0.0636034,1.00074,0.235703,50.2964,50.5071
467,11.2971,0.114881,0.983743,0.777998,1276.14,1276.14
409,17.3312,0.0768367,0.706642,0.119548,4805.81,4805.81
120,15.2405,0.117818,1.11874,0.390103,3122.88,3122.88
350,13.936,0.0669113,1.58065,0.489044,2525.43,2525.43
119,11.5093,0.0522464,1.58065,0.207976,1444.93,1444.93
90,16.3244,0.0781957,0.990941,1,4010.06,4010.06
132,10.6542,0.108657,1.41064,0.798855,1077.97,1077.97
152,14.9042,0.108657,1.12803,0.820986,2951.04,2951.04
241,10.9352,0.0975607,1.11476,0.999163,1180.05,1180.05
598,10.8788,0.121692,1.22339,0.289856,1130.82,1130.82
8,10.5186,0.0941658,1.00074,0.235703,1054.2,1054.2
92,15.4857,0.0621009,1.07762,0.838761,3482.99,3482.99
89,15.9049,0.105055,1.01567,0.470247,3600.71,3600.71
98,16.3244,0.109962,0.990941,1,3871.87,3871.87
247,11.3632,0.0963758,1.04484,0.395549,1325.85,1325.85
166,12.9158,0.105055,1.35798,0.499805,1928.24,1928.24
823,11.6599,0.105055,1.22339,0.267249,1418.67,1418.67
1235,15.2405,0.0641498,1.71656,0.282677,226.122,226.953
787,10.2034,0.129674,1.72159,0.250307,924.524,924.524
141,18.3443,0.109962,0.990941,1,5494.31,5494.31
496,6.68952,0.083238,1.82205,0.749394,274.436,274.436
53,13.665,0.0964514,0.515568,0.833774,2305.6,2305.6
41,12.8158,0.0330707,1.04484,0.416496,2035.33,2035.33
676,12.408,0.121692,1.41916,0.390103,1677.84,1677.84
195,15.7657,0.0887789,0.916319,0.975471,396.035,3570.8
222,12.0932,0.0807282,0.911713,0.810446,1625.8,1625.8
268,11.6599,0.105055,1.22339,0.390103,1418.67,1418.67
582,9.84417,0.145603,1.22339,0.522125,815.074,815.074
613,17.302,0.0869144,1.476,0.294173,4729.37,4729.37
576,15.2405,0.173027,1.22339,0.237449,2927.44,2927.44
255,9.48064,0.124844,0.959147,0.787089,745.758,745.758
34,11.6599,0.105055,1.07762,0.637875,1418.67,1418.67
302,14.0638,0.0948292,0.91722,0.816609,2517.93,2517.93
415,11.6599,0.105055,1.22339,0.326713,1418.67,1418.67
275,11.5093,0.0522464,2.34482,0.207976,1444.93,1444.93
677,12.408,0.0756872,1.41916,0.302069,1765.72,1765.72
985,11.5093,0.0521869,1.23819,0.207976,702.995,1445.02
290,14.4757,0.122372,1.07762,0.483111,2662.15,2662.15
472,10.9352,0.0975607,1.11476,0.999163,1180.05,1180.05
552,15.2405,0.117818,1.11874,0.390103,3122.88,3122.88
50,10.6041,0.0788385,0.959147,0.787089,1098.38,1098.38
68,8.98656,0.0763779,1.00074,0.367409,670.31,670.31
667,12.9158,0.105055,0.760907,0.30308,1928.24,1928.24
173,15.2405,0.117818,1.22339,0.390103,3122.88,3122.88
770,8.85766,0.0419001,2.04162,0.508844,491.13,665.838
310,11.6599,0.105055,1.22339,0.297725,1418.67,1418.67
892,11.5093,0.0522464,1.63379,0.240989,1175.72,1444.93
1006,7.16798,0.158593,0.795063,0.483111,309.881,309.881
661,4.92621,0.105055,1.07762,0.435151,106.988,106.988
176,27.8657,0.117818,1.11874,0.390103,19088.3,19088.3
22,15.7657,0.0964514,0.916319,0.975471,3540.73,3540.73
914,23.0067,0.0642369,1.22339,0.268586,11395.3,11395.3
266,7.86398,0.0662682,1.00074,0.80385,454.098,454.098
260,10.5257,0.0636034,1.00074,0.367409,1091.98,1091.98
7,12.2442,0.0718946,1.58065,0.282748,1703.69,1703.69
401,11.5093,0.0522464,2.34482,0.207976,1444.93,1444.93
76,10.5186,0.0636034,1.00074,0.235703,1089.77,1089.77
781,11.6599,0.121692,1.16087,0.390103,1392.3,1392.3
170,14.5849,0.0975855,1.07762,0.655061,2799.76,2799.76
191,14.0638,0.0948292,0.91722,0.816609,2517.93,2517.93
1249,26.8774,0.114772,0.992872,0.0977794,127.994,128.979
257,14.9042,0.108657,1.2884,0.820986,2951.04,2951.04
42,10.2034,0.0948292,1.72159,0.448768,961.539,961.539
64,10.0381,0.106965,0.944557,0.403798,903.285,903.285
52,11.2971,0.114881,0.983743,0.777998,1276.14,1276.14
198,10.7305,0.124844,0.959147,0.787089,1081.3,1081.3
354,10.8788,0.121692,1.22339,0.231336,1130.82,1130.82
200,11.6599,0.105055,1.22339,0.522125,1418.67,1418.67
284,16.661,0.0802747,1.66116,0.616732,4253.62,4253.62
131,10.5186,0.083238,0.944557,0.749394,1066.92,1066.92
325,7.16798,0.167083,1.26168,0.483111,306.755,306.755
254,14.9042,0.108657,1.2884,0.820986,2951.04,2951.04
418,11.6599,0.105055,1.06639,0.326713,1418.67,1418.67
440,17.302,0.0768367,1.22339,0.268586,4781.57,4781.57
253,11.6599,0.121692,1.22339,0.390103,1392.3,1392.3
26,15.7657,0.0964514,0.916319,0.833774,3540.73,3540.73
75,10.8788,0.121692,0.683465,0.390103,1130.82,1130.82
44,11.6599,0.102914,1.22339,0.390103,1422.06,1422.06
976,12.6978,0.102914,2.02606,0.341629,1836.6,1836.6
51,10.9497,0.122372,1.07762,0.462408,1152.18,1152.18
232,10.6542,0.108657,1.41064,0.820986,1077.97,1077.97
258,9.72184,0.0934685,1.2656,0.629392,832.967,832.967
565,14.1628,0.0383362,0.552628,0.553787,2731.96,2731.96
80,17.302,0.0768367,1.22339,0.268586,4781.57,4781.57
263,10.4521,0.0774048,1.07509,0.866136,1053.46,1053.46
193,14.1628,0.044993,0.99041,0.378486,2713.04,2713.04
238,12.408,0.121692,1.41916,0.390103,1677.84,1677.84
225,12.9799,0.0637179,0.986408,0.933363,2047.49,2047.49
326,12.408,0.121692,2.64272,0.238078,1677.84,1677.84
59,17.302,0.0670531,0.99041,0.378486,4832.24,4832.24
77,11.6599,0.121692,1.22339,0.390103,1392.3,1392.3
490,12.408,0.121692,2.06438,0.199183,1677.84,1677.84
226,10.4422,0.114881,0.983743,0.640826,1007.81,1007.81
82,10.5186,0.0662682,1.00074,0.59162,1086.67,1086.67
273,12.7207,0.0936721,0.949751,1,1865.58,1865.58
272,10.5186,0.113268,0.944557,0.749394,1031.97,1031.97
890,12.2442,0.0718946,1.58065,0.282748,1703.69,1703.69
389,14.3971,0.0756872,1.41916,0.390103,2758.34,2758.34
259,11.6599,0.105055,1.22339,0.326713,1418.67,1418.67
126,17.302,0.0768367,1.22339,0.212595,4781.57,4781.57
921,15.8601,0.0888523,1.58065,0.0977794,3460.18,3635.04
291,12.408,0.0756872,1.41916,0.390103,1765.72,1765.72
240,11.6599,0.105055,1.22339,0.470247,1418.67,1418.67
28,9.24128,0.117818,0.66747,0.390103,696.232,696.232
483,11.6599,0.0588858,1.22339,0.470247,1217.45,1491.86
174,9.72184,0.0934685,1.06016,0.571552,832.967,832.967
298,12.408,0.122279,1.41916,0.390103,1676.72,1676.72
161,10.6906,0.0964514,0.980479,0.699314,1103.96,1103.96
46,11.5093,0.034714,1.17298,0.207976,1471.66,1471.66
679,11.6599,0.105055,1.22339,0.326713,1418.67,1418.67
159,10.5186,0.0652588,1.00074,0.891733,921.818,1087.84
221,16.661,0.105055,1.35798,0.487408,4139.01,4139.01
589,11.5093,0.0731054,1.58065,0.207976,1413.13,1413.13
124,12.7207,0.0936721,0.949751,1,1865.58,1865.58
163,9.78704,0.106565,0.998146,0.766153,837.563,837.563
