id,size,synthesizingArea,offspringCount,offspringQuality,energy,maxEnergy
42,10.2034,0.0948292,0.983743,0.816609,961.539,961.539
7,10.9352,0.0975607,1.11476,0.999163,1180.05,1180.05
156,8.47368,0.068575,0.628285,0.801127,379.526,566.714
98,6.42091,0.106565,0.998146,1,236.512,236.512
121,10.0884,0.116827,0.819537,0.768898,906.812,906.812
94,10.8258,0.107838,1.22717,0.515109,462.281,1131.95
82,14.2574,0.0932363,0.743871,0.810446,2627.94,2627.94
2,10.6906,0.140666,1.02941,0.833774,1049.94,1049.94
90,10.5186,0.0652588,1.00074,0.891733,704.857,1087.84
161,10.9352,0.0975607,0.989006,0.728983,1004.83,1180.05
167,9.72184,0.0934685,1.02348,0.877308,832.967,832.967
104,10.8258,0.107838,1.08967,0.836259,1131.95,1131.95
67,10.6041,0.109164,0.820595,0.963352,1062.22,1062.22
174,11.956,0.107838,0.670497,0.88069,1524.78,1524.78
93,10.5186,0.083238,0.944557,0.698093,1066.92,1066.92
151,10.4422,0.114881,0.983743,0.965134,1007.81,1007.81
128,10.7549,0.102299,0.925927,0.858021,1116.74,1116.74
119,9.86522,0.0330707,1.04484,0.416496,742.224,928.357
145,9.78704,0.106565,0.986036,0.766153,837.563,837.563
0,9.78704,0.106565,0.998146,0.766153,837.563,837.563
32,9.86522,0.0495447,1.04484,0.396954,912.54,912.54
26,15.7657,0.0964514,0.916319,0.833774,3540.73,3540.73
74,11.111,0.0765658,0.986096,1,1266.68,1266.68
171,10.4521,0.0788692,1.07509,0.866136,1051.79,1051.79
106,13.243,0.0784373,1.07189,0.858785,2039.42,2140.34
59,10.6542,0.108657,0.956475,0.820986,1077.97,1077.97
44,10.7549,0.102299,0.925927,0.858021,581.804,1116.74
118,8.47368,0.0936721,0.949751,0.801127,551.444,551.444
46,10.5186,0.10155,1.00074,0.749394,1045.61,1045.61
115,10.5186,0.083238,0.944557,0.749394,1066.92,1066.92
35,10.2466,0.0637179,0.986408,0.933363,876.124,1007.27
39,9.78704,0.106565,0.909163,0.766153,837.563,837.563
56,8.95681,0.148745,1.04757,1,611.673,611.673
58,5.8488,0.106565,0.686371,0.538229,178.757,178.757
33,11.7562,0.106565,0.669065,0.766153,1451.66,1451.66
111,9.72184,0.0934685,1.02348,0.877308,832.967,832.967
130,5.41732,0.10155,0.916063,0.497289,142.84,142.84
112,11.111,0.0765658,0.986096,1,1266.68,1266.68
166,12.7207,0.0936721,0.949751,0.801127,1865.58,1865.58
157,9.86522,0.0495447,1.04484,0.416496,912.54,912.54
51,10.6906,0.0964514,1.02941,0.833774,1103.96,1103.96
89,9.78704,0.106565,0.998146,0.766153,837.563,837.563
11,10.4521,0.116977,1.07509,0.866136,1008.28,1008.28
81,10.6041,0.124844,0.959147,0.787089,1043.52,1043.52
28,9.72184,0.0934685,1.02348,0.877308,832.967,832.967
54,10.2034,0.0948292,1.29374,0.448768,937.048,961.539
6,10.9497,0.0841511,1.07762,0.838761,1202.36,1202.36
75,10.5186,0.0652588,1.00074,0.749394,1087.84,1087.84
135,16.2152,0.107838,0.850291,0.791339,3803.72,3803.72
175,10.8258,0.107838,1.06679,0.515109,1131.95,1131.95
3,14.5228,0.134691,0.783585,0.76491,2650.47,2650.47
163,11.6599,0.105055,1.07762,0.637875,1418.67,1418.67
99,11.6599,0.0980035,1.07762,0.838761,1429.85,1429.85
142,8.47368,0.087435,0.765155,0.801127,555.239,555.239
31,11.6599,0.105055,1.22339,0.390103,1418.67,1418.67
101,5.36364,0.147829,1.19697,0.833774,131.494,131.494
155,10.9368,0.109962,0.990941,0.806397,1164.33,1164.33
91,9.86522,0.0963758,1.47522,1,867.577,867.577
124,10.6041,0.109164,1.08823,0.787089,657.392,1062.22
70,9.0064,0.0763374,0.899088,0.749394,674.787,674.787
36,10.7549,0.0872936,0.925927,1,1135.41,1135.41
